1421,4,26,15,1,0,0,0,6,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2878,3,107,0,33,0,1,0,12,0,0,0,90,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2944,2,0,0,31,0,0,0,8,0,0,0,158,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,112,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,5,0
3,6,2,3524,0,0,0,6,0,0,0,10,0,0,0,74,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2602,2,77,64,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
0,9,0,0,6,2661,6,164,0,11,0,0,0,37,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
0,0,1,0,4,1,2414,5,0,0,8,0,0,0,21,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
0,0,0,4,14,19,4,3293,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2753,3,84,12,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
0,11,0,0,0,7,0,0,21,2867,17,146,0,36,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,290,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,74,0,1,0,0,0,0
0,0,2,0,0,0,6,0,3,2,2951,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0
0,0,0,3,0,0,0,0,34,62,43,3293,0,1,3,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,164,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,64,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,2775,5,42,28,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
0,5,0,1,0,17,0,1,0,8,0,0,9,3622,16,97,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
0,0,1,0,0,0,22,0,0,0,3,0,8,0,3217,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0
0,0,0,0,0,0,0,3,0,0,0,4,37,38,4,3524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1796,2,52,46,2,0,0,0,3,0,0,0,46,0,10,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,39,0,0,1,11,0,0,0,0,0,0,0,0,0,0,3,2096,10,120,0,40,1,1,0,37,0,0,0,251,0,3,0,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,17,0,0,0,6,0,0,0,1,0,0,0,5,0,2,2,2429,3,0,0,41,0,0,0,25,0,0,0,326,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,3,0,0,0,0,0,0,0,10,0
0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,8,37,18,3217,0,0,1,16,0,0,0,21,14,1,5,158,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1839,8,69,49,1,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
